Date,Open,High,Low
2018-04-02,33030.87,33289.34,32997.88
2018-04-03,33197.42,33402.94,33153.83
2018-04-04,33437.52,33505.53,32972.56
2018-04-05,33289.96,33637.46,33267.86
2018-04-06,33608.59,33697.51,33501.37
2018-04-09,33653.61,33846.5,33578.91
2018-04-10,33880.11,33949.98,33813.3
2018-04-11,33970.35,33981.54,33750.74
2018-04-12,33987.55,34177.44,33924.88
2018-04-13,34167.53,34313.14,34103.53
2018-04-16,33944.73,34341.46,33899.34
2018-04-17,34381.8,34434.14,34229.83
2018-04-18,34443.42,34591.81,34270.04
2018-04-19,34403.67,34478.82,34358.91
2018-04-20,34434.14,34487.33,34311.29
2018-04-23,34493.69,34663.95,34259.27
2018-04-24,34491.38,34706.71,34465.49
2018-04-25,34593.17,34631.27,34400.56
2018-04-26,34532.95,34747.97,34505.62
2018-04-27,34747.04,35065.37,34744.73
2018-04-30,35021.2,35213.3,35004.0
2018-05-02,35328.91,35357.15,35072.42
2018-05-03,35257.31,35257.31,35020.08
2018-05-04,35144.96,35206.55,34847.61
2018-05-07,34983.59,35259.81,34977.74
2018-05-08,35349.85,35388.87,35136.01
2018-05-09,35198.08,35404.83,35134.2
2018-05-10,35353.96,35500.76,35203.85
2018-05-11,35287.99,35596.15,35262.06
2018-05-14,35555.83,35642.72,35456.56
2018-05-15,35537.85,35993.53,35497.92
2018-05-16,35452.35,35543.89,35241.63
2018-05-17,35483.62,35510.01,35087.82
2018-05-18,35143.59,35163.11,34821.62
2018-05-21,34873.16,34973.95,34593.82
2018-05-22,34601.49,34754.6,34550.22
2018-05-23,34656.63,34668.47,34302.89
2018-05-24,34404.14,34741.46,34367.83
2018-05-25,34753.47,35017.93,34700.52
2018-05-28,35074.32,35240.96,35006.5
2018-05-29,35213.14,35234.14,34922.18
2018-05-30,34876.13,35017.45,34735.11
2018-05-31,35083.81,35416.03,34926.08
2018-06-01,35373.98,35438.22,35177.35
2018-06-04,35503.24,35555.59,34982.25
2018-06-05,35029.45,35073.12,34784.68
2018-06-06,34932.49,35230.54,34896.37
2018-06-07,35278.38,35628.49,35278.38
2018-06-08,35406.47,35484.94,35260.0
2018-06-11,35472.59,35704.84,35444.49
2018-06-12,35525.3,35743.08,35479.07
2018-06-13,35835.44,35877.41,35715.96
2018-06-14,35743.1,35749.88,35488.55
2018-06-15,35656.26,35675.2,35419.68
2018-06-18,35698.43,35721.55,35518.73
2018-06-19,35552.47,35552.47,35249.06
2018-06-20,35329.61,35571.37,35329.51
2018-06-21,35644.05,35678.69,35396.97
2018-06-22,35428.42,35741.26,35344.49
2018-06-25,35783.75,35806.97,35430.11
2018-06-26,35355.72,35616.64,35338.09
2018-06-27,35543.89,35618.85,35154.21
2018-06-28,35207.19,35282.4,34937.15
2018-06-29,35128.16,35459.05,35099.65
2018-07-02,35545.22,35578.24,35106.57
2018-07-03,35344.21,35445.21,35195.63
2018-07-04,35385.52,35667.31,35309.67
2018-07-05,35703.17,35748.26,35517.79
2018-07-06,35543.66,35799.71,35532.21
2018-07-09,35835.1,35977.37,35779.72
2018-07-10,36068.27,36274.33,36019.63
2018-07-11,36299.26,36362.3,36169.7
2018-07-12,36424.23,36699.53,36422.08
2018-07-13,36635.14,36740.07,36501.61
2018-07-16,36658.71,36658.71,36298.94
2018-07-17,36390.99,36549.55,36261.78
2018-07-18,36722.41,36747.87,36320.92
2018-07-19,36509.08,36515.58,36279.33
2018-07-20,36377.03,36567.34,36335.61
2018-07-23,36501.05,36749.69,36491.83
2018-07-24,36859.39,36902.06,36709.72
2018-07-25,36928.06,36947.18,36803.15
2018-07-26,36928.38,37061.62,36852.53
2018-07-27,37253.86,37368.62,37134.88
2018-07-30,37491.39,37533.5,37292.45
2018-07-31,37534.95,37644.59,37298.75
2018-08-01,37643.87,37711.87,37432.91
2018-08-02,37529.69,37529.69,37128.99
2018-08-03,37327.16,37582.27,37319.61
2018-08-06,37714.7,37805.25,37643.29
2018-08-07,37849.21,37876.87,37586.88
2018-08-08,37756.24,37931.42,37641.4
2018-08-09,37994.51,38076.23,37939.28
2018-08-10,38050.07,38051.45,37815.75
2018-08-13,37693.19,37799.54,37559.26
2018-08-14,37749.59,37932.4,37689.71
2018-08-16,37796.01,37891.92,37634.13
2018-08-17,37898.6,38022.32,37840.16
2018-08-20,38075.07,38340.69,38050.69
2018-08-21,38360.32,38402.96,38213.87
2018-08-23,38416.65,38487.63,38227.36
2018-08-24,38366.79,38429.5,38172.77
2018-08-27,38472.03,38736.88,38416.73
2018-08-28,38814.76,38938.91,38760.58
2018-08-29,38989.65,38989.65,38679.57
2018-08-30,38796.98,38819.06,38581.83
2018-08-31,38704.84,38838.45,38562.21
2018-09-03,38915.91,38934.35,38270.01
2018-09-04,38460.96,38518.56,38098.6
2018-09-05,38192.95,38250.61,37774.42
2018-09-06,38161.85,38320.96,37912.5
2018-09-07,38314.55,38421.56,38067.22
2018-09-10,38348.39,38354.52,37882.83
2018-09-11,38017.49,38043.27,37361.2
2018-09-12,37546.42,37752.58,37342.0
2018-09-14,37939.29,38125.62,37859.52
2018-09-17,38027.81,38027.81,37548.93
2018-09-18,37660.19,37745.44,37242.85
2018-09-19,37432.93,37530.63,37062.69
2018-09-21,37278.89,37489.24,35993.64
2018-09-24,36924.72,36945.5,36216.95
2018-09-25,36350.25,36705.79,36064.1
2018-09-26,36936.64,36938.74,36357.93
2018-09-27,36691.93,36711.62,36238.23
2018-09-28,36452.74,36551.86,35985.63
2018-10-01,36274.25,36616.64,35960.65
2018-10-03,36602.85,36602.85,35911.82
2018-10-04,35820.53,35820.53,35022.12
2018-10-05,35097.99,35118.54,34202.22
2018-10-08,34412.36,34636.43,33974.66
2018-10-09,34651.82,34711.68,34233.5
2018-10-10,34493.21,34858.35,34346.5
2018-10-11,34063.82,34325.18,33723.53
2018-10-12,34291.92,34808.42,34279.78
2018-10-15,34971.83,35008.65,34559.98
2018-10-16,35004.33,35215.79,34913.06
2018-10-17,35543.38,35605.43,34727.16
2018-10-19,34563.29,34563.29,34140.32
2018-10-22,34689.39,34748.69,34082.76
2018-10-23,33935.88,34073.92,33742.75
2018-10-24,34203.7,34300.97,33726.07
2018-10-25,33778.6,33838.76,33553.18
2018-10-26,33776.8,33776.8,33291.58
2018-10-29,33549.88,34154.6,33341.8
2018-10-30,34068.92,34176.36,33799.79
2018-10-31,33963.09,34463.38,33587.24
2018-11-01,34650.63,34679.93,34303.38
2018-11-02,34743.95,35190.2,34649.8
2018-11-05,35118.62,35123.41,34811.6
2018-11-06,35076.24,35196.03,34889.72
2018-11-07,35301.88,35302.25,35183.17
2018-11-09,35258.13,35287.29,35011.23
2018-11-12,35287.49,35333.22,34756.8
2018-11-13,34846.19,35187.75,34672.2
2018-11-14,35330.14,35351.88,34986.86
2018-11-15,35145.75,35402.0,35118.42
2018-11-16,35398.7,35545.85,35324.37
2018-11-19,35647.62,35818.83,35511.1
2018-11-20,35730.77,35731.67,35416.18
2018-11-21,35492.62,35494.25,35112.49
2018-11-22,35282.33,35364.5,34937.98
2018-11-26,35118.09,35397.24,34896.07
2018-11-27,35394.77,35555.16,35262.97
2018-11-28,35635.52,35822.16,35605.34
2018-11-29,35997.29,36253.85,35946.24
2018-11-30,36304.43,36389.22,36082.97
2018-12-03,36396.69,36446.16,36099.68
2018-12-04,36290.48,36295.84,36036.39
2018-12-05,36035.65,36048.65,35777.81
2018-12-06,35694.25,35707.23,35266.76
2018-12-07,35494.86,35730.05,35378.27
2018-12-10,35204.66,35246.97,34915.77
2018-12-11,34584.13,35207.33,34426.29
2018-12-12,35277.84,35826.58,35167.47
2018-12-13,36024.88,36095.56,35794.51
2018-12-14,35960.19,36019.02,35813.85
2018-12-17,36129.13,36312.31,36123.62
2018-12-18,36226.38,36375.38,36046.52
2018-12-19,36441.46,36554.99,36381.87
2018-12-20,36321.18,36475.52,36202.9
2018-12-21,36449.27,36483.49,35694.74
2018-12-24,35859.66,35910.67,35423.24
2018-12-26,35443.16,35711.26,35010.82
2018-12-27,36002.11,36041.24,35781.95
2018-12-28,35911.99,36194.78,35911.99
2018-12-31,36239.19,36285.46,36033.95
2019-01-01,36161.8,36284.04,35888.62
2019-01-02,36198.13,36236.7,35734.01
2019-01-03,35934.5,35999.66,35475.57
2019-01-04,35590.79,35744.2,35382.08
2019-01-07,35971.18,36076.95,35809.23
2019-01-08,35964.62,36037.35,35753.95
2019-01-09,36181.37,36250.54,35863.29
2019-01-10,36258.0,36269.31,36070.76
2019-01-11,36191.87,36214.26,35840.6
2019-01-14,36113.27,36124.94,35691.75
2019-01-15,35950.08,36349.31,35950.08
2019-01-16,36370.74,36462.03,36278.61
2019-01-17,36413.6,36468.42,36170.8
2019-01-18,36417.58,36469.98,36218.33
2019-01-21,36467.12,36701.03,36351.77
2019-01-22,36649.92,36650.47,36282.93
2019-01-23,36494.12,36521.47,36037.9
2019-01-24,36146.55,36258.28,35996.68
2019-01-25,36245.77,36474.48,35953.15
2019-01-28,36099.62,36124.26,35565.15
2019-01-29,35716.72,35734.14,35375.51
2019-01-30,35819.67,35850.41,35490.97
2019-01-31,35805.51,36278.13,35740.07
2019-02-01,36311.74,36778.14,36221.32
2019-02-04,36456.22,36622.77,36225.48
2019-02-05,36573.04,36727.83,36495.83
2019-02-06,36714.54,37005.25,36680.88
2019-02-07,37026.56,37172.18,36898.8
2019-02-08,36873.59,36885.58,36480.62
2019-02-11,36585.5,36588.41,36300.48
2019-02-12,36405.72,36465.4,36113.91
2019-02-13,36279.63,36375.8,35962.68
2019-02-14,36065.08,36109.1,35799.42
2019-02-15,35985.68,36022.57,35510.97
2019-02-18,35831.18,35912.44,35470.76
2019-02-19,35543.24,35776.04,35287.16
2019-02-20,35564.93,35797.11,35469.49
2019-02-21,35837.0,35983.07,35707.29
2019-02-22,35906.01,35941.69,35795.79
2019-02-25,35983.8,36242.18,35901.06
2019-02-26,35975.75,36172.52,35714.16
2019-02-27,36138.83,36371.11,35735.33
2019-02-28,36025.72,36085.85,35829.15
2019-03-01,36018.49,36140.67,35952.41
2019-03-05,36141.07,36457.44,35926.94
2019-03-06,36544.86,36666.47,36456.82
2019-03-07,36744.02,36830.25,36590.88
2019-03-08,36753.59,36753.59,36592.93
2019-03-11,36741.57,37106.19,36726.39
2019-03-12,37249.65,37586.63,37230.85
2019-03-13,37608.29,37797.29,37478.87
2019-03-14,37840.64,37907.78,37693.69
2019-03-15,37760.23,38254.77,37760.23
2019-03-18,38132.96,38369.59,37952.1
2019-03-19,38218.59,38396.06,38078.23
2019-03-20,38433.86,38489.81,38316.21
2019-03-22,38452.47,38564.71,38089.36
2019-03-25,38016.76,38016.76,37667.4
2019-03-26,37886.29,38297.7,37800.08
2019-03-27,38372.03,38475.93,38001.34
2019-03-28,38208.3,38593.65,38148.44
2019-03-29,38675.0,38748.54,38546.68
